Filename,person,body_id,openers,closers,schools,majors,companies,gender,id_string
3_81,8,1,To whom it may concern:,"Best wishes,",De Anza Community College,Mathematics,Los Angeles County Water Control,female,81
4_84,8,4,"Dear Ms. Abramson,","Best wishes,",MIT,Data Science,Los Angeles County Water Control,female,84
7_84,8,4,"Dear Sir or Madam,","Sincerely,",De Anza Community College,Statistics,Hewlett Packard,female,84
10_85,8,5,"Dear Ms. Abramson,","Best wishes,",De Anza Community College,Mathematics,Facebook,female,85
12_82,8,2,To whom it may concern:,"Best,",Duke University,Statistics,Los Angeles County Water Control,female,82
16_84,8,4,"Hi Jane,","Yours Truly,",UCLA,Statistics,Los Angeles County Water Control,female,84
17_81,8,1,"Hi Jane,","Best wishes,",Duke University,Mathematics and Computer Science,Facebook,female,81
21_81,8,1,"Dear Ms. Abramson,","Best,",Amherst College,Data Science,Hewlett Packard,female,81
22_84,8,4,To whom it may concern:,"Best,",Amherst College,Software Engineering,Facebook,female,84
23_83,8,3,"Dear Sir or Madam,","Yours Truly,",De Anza Community College,Statistics,Google,female,83
24_85,8,5,"Dear Ms. Abramson,","Sincerely,",Amherst College,Mathematics and Computer Science,Google,female,85
26_81,8,1,To whom it may concern:,"Sincerely,",MIT,Mathematics,Facebook,female,81
27_83,8,3,"Dear Sir or Madam,","Best,",Cal Poly Pomona,Data Science,Facebook,female,83
28_85,8,5,To whom it may concern:,"Best wishes,",Duke University,Mathematics,Google,female,85
30_82,8,2,To whom it may concern:,"Best,",MIT,Mathematics,Hewlett Packard,female,82
33_82,8,2,"Dear Sir or Madam,","Sincerely,",MIT,Statistics,Google,female,82
1_95,9,5,To whom it may concern:,"Best wishes,",De Anza Community College,Statistics,Hewlett Packard,male,95
3_94,9,4,"Dear Dr. Abramson,","Yours Truly,",MIT,Mathematics and Computer Science,Facebook,male,94
4_95,9,5,"Dear Dr. Abramson,","Best,",Amherst College,Mathematics,Hewlett Packard,male,95
5_91,9,1,To whom it may concern:,"Best,",De Anza Community College,Mathematics and Computer Science,Google,male,91
6_91,9,1,To whom it may concern:,"Best,",Cal Poly Pomona,Computer Science,Los Angeles County Water Control,male,91
9_93,9,3,To whom it may concern:,"Best wishes,",MIT,Mathematics and Computer Science,Google,male,93
10_94,9,4,"Hi Jane,","Sincerely,",Duke University,Statistics,Google,male,94
11_92,9,2,"Dear Ms. Abramson,","Yours Truly,",De Anza Community College,Computer Science,Facebook,male,92
13_95,9,5,"Hi Jane,","Best wishes,",Amherst College,Statistics,Facebook,male,95
14_93,9,3,"Hi Jane,","Sincerely,",UCLA,Statistics,Facebook,male,93
15_91,9,1,"Dear Ms. Abramson,","Sincerely,",Cal Poly Pomona,Software Engineering,Boston Medical Center,male,91
21_95,9,5,To whom it may concern:,"Sincerely,",Duke University,Mathematics and Computer Science,Boston Medical Center,male,95
22_91,9,1,To whom it may concern:,"Best wishes,",Duke University,Data Science,Google,male,91
24_94,9,4,"Dear Dr. Abramson,","Sincerely,",Cal Poly Pomona,Software Engineering,Boston Medical Center,male,94
26_92,9,2,"Dear Sir or Madam,","Sincerely,",De Anza Community College,Software Engineering,Hewlett Packard,male,92
31_92,9,2,"Hi Jane,","Best,",UCLA,Mathematics and Computer Science,Hewlett Packard,male,92
32_95,9,5,"Dear Sir or Madam,","Sincerely,",MIT,Computer Science,Los Angeles County Water Control,male,95
33_94,9,4,"Hi Jane,","Yours Truly,",Duke University,Data Science,Boston Medical Center,male,94
34_94,9,4,To whom it may concern:,"Best wishes,",Amherst College,Mathematics,Facebook,male,94
35_93,9,3,"Dear Dr. Abramson,","Sincerely,",Amherst College,Statistics,Hewlett Packard,male,93
1_103,10,3,To whom it may concern:,"Best,",Cal Poly Pomona,Computer Science,Google,male,103
2_101,10,1,"Dear Sir or Madam,","Sincerely,",Amherst College,Software Engineering,Google,male,101
4_101,10,1,"Dear Sir or Madam,","Yours Truly,",Cal Poly Pomona,Statistics,Google,male,101
6_104,10,4,"Dear Sir or Madam,","Yours Truly,",Duke University,Statistics,Hewlett Packard,male,104
8_101,10,1,"Dear Ms. Abramson,","Yours Truly,",Duke University,Mathematics,Boston Medical Center,male,101
10_101,10,1,"Dear Dr. Abramson,","Sincerely,",UCLA,Data Science,Los Angeles County Water Control,male,101
11_103,10,3,To whom it may concern:,"Best wishes,",Amherst College,Statistics,Los Angeles County Water Control,male,103
12_103,10,3,"Hi Jane,","Best wishes,",Amherst College,Computer Science,Boston Medical Center,male,103
14_102,10,2,To whom it may concern:,"Sincerely,",Cal Poly Pomona,Mathematics and Computer Science,Los Angeles County Water Control,male,102
20_102,10,2,To whom it may concern:,"Yours Truly,",Duke University,Mathematics and Computer Science,Los Angeles County Water Control,male,102
22_103,10,3,"Dear Sir or Madam,","Sincerely,",MIT,Statistics,Boston Medical Center,male,103
23_102,10,2,To whom it may concern:,"Best wishes,",UCLA,Computer Science,Facebook,male,102
27_105,10,5,To whom it may concern:,"Yours Truly,",De Anza Community College,Mathematics,Los Angeles County Water Control,male,105
32_101,10,1,To whom it may concern:,"Best,",Amherst College,Mathematics and Computer Science,Hewlett Packard,male,101
33_101,10,1,To whom it may concern:,"Sincerely,",UCLA,Computer Science,Facebook,male,101
34_103,10,3,"Dear Sir or Madam,","Sincerely,",UCLA,Statistics,Hewlett Packard,male,103
35_102,10,2,"Hi Jane,","Best wishes,",De Anza Community College,Mathematics and Computer Science,Google,male,102
